"pid","male","yob","yod","f.pid","m.pid","patrilineal","area"
"S1KB",0,1972,NA,NA,"85EI",0,"mat.tourist"
"CMLR",0,1972,NA,NA,NA,0,"mat.tourist"
"8UYY",0,1972,NA,"1UZ8","OW57",0,"mat.tourist"
"GR1R",1,1972,NA,NA,NA,0,"mat.tourist"
"3F1B",0,1972,NA,NA,NA,0,"mat.tourist"
"O23V",0,1972,NA,NA,NA,0,"mat.tourist"
"I4BO",1,1972,NA,NA,NA,0,"mat.tourist"
"10BD",0,1972,NA,NA,NA,0,"mat.tourist"
"G428",1,1972,NA,NA,NA,0,"mat.tourist"
"Q0CH",1,1972,NA,NA,NA,0,"mat.trad"
"Y6N4",0,1972,NA,NA,"ONM0",0,"mat.trad"
"ER7U",1,1972,NA,NA,NA,0,"mat.trad"
"U5BI",0,1972,NA,"O2O1","8XG0",0,"mat.trad"
"WJFZ",1,1972,NA,"68F1","R8ZB",0,"mat.trad"
"H3T9",1,1972,NA,"2MPN",NA,0,"mat.trad"
"PJMQ",0,1972,NA,NA,NA,0,"mat.trad"
"MBZ1",0,1972,NA,"L7O7","ECEQ",0,"mat.trad"
"YV0G",0,1972,NA,NA,"ZA3L",0,"mat.trad"
"YCIO",0,1972,NA,NA,"X8AU",0,"mat.trad"
"TN55",1,1972,NA,NA,NA,0,"mat.trad"
"BC71",1,1972,NA,NA,"UGYV",0,"mat.trad"
"ZGIV",0,1972,NA,NA,NA,0,"mat.trad"
"A8XA",1,1972,NA,NA,"2RVH",0,"mat.trad"
"5NL9",0,1972,NA,NA,"4F80",0,"mat.trad"
"CVDN",1,1972,NA,NA,"BNAP",0,"mat.trad"
"RGFK",0,1972,NA,NA,"Z6RF",0,"mat.trad"
"XOHZ",0,1972,NA,NA,"DX1Z",0,"mat.trad"
"4WZK",0,1972,NA,"23DQ","COMP",0,"mat.trad"
"KJRI",1,1972,NA,NA,"S8I2",0,"mat.trad"
"UF3T",0,1972,NA,NA,NA,1,"patrilineal"
"B6MX",1,1972,NA,NA,"94M9",1,"patrilineal"
"GQAO",1,1972,NA,NA,NA,1,"patrilineal"
"N2LL",1,1972,NA,NA,NA,1,"patrilineal"
"6YDR",1,1972,NA,"EZVV","H5WZ",1,"patrilineal"
"4T5G",0,1972,NA,NA,NA,1,"patrilineal"
"FNEA",1,1972,NA,NA,"ZPKM",1,"patrilineal"
"6C43",1,1972,NA,NA,"YQ4N",1,"patrilineal"
"JJTR",0,1973,NA,NA,NA,0,"mat.tourist"
"H7WR",0,1973,NA,NA,NA,0,"mat.tourist"
"8MMC",0,1973,NA,NA,"QETZ",0,"mat.tourist"
"9YWB",1,1973,NA,NA,"ET7Q",0,"mat.tourist"
"ZZEA",0,1973,NA,NA,NA,0,"mat.tourist"
"3MI9",0,1973,NA,NA,NA,0,"mat.tourist"
"3U0V",1,1973,NA,NA,NA,0,"mat.tourist"
"HLOK",0,1973,NA,"JWZG","KYVW",0,"mat.tourist"
"GFBJ",0,1973,NA,NA,NA,0,"mat.tourist"
"WD9C",0,1973,NA,NA,NA,0,"mat.tourist"
"HII7",1,1973,NA,NA,"DJN3",0,"mat.tourist"
"AG2N",1,1973,NA,NA,"ZCIR",0,"mat.tourist"
"Y3FV",0,1973,NA,NA,NA,0,"mat.tourist"
"LXLL",0,1973,NA,"GRGD","NM1W",0,"mat.trad"
"O931",1,1973,NA,"GRGD","NM1W",0,"mat.trad"
"7U4C",1,1973,NA,NA,"N29E",0,"mat.trad"
"5ZQT",0,1973,NA,NA,"6EZK",0,"mat.trad"
"TLYU",0,1973,NA,NA,"G3HE",0,"mat.trad"
"IQSN",1,1973,NA,NA,"GPH9",0,"mat.trad"
"YWEM",1,1973,NA,NA,NA,0,"mat.trad"
"9NQH",1,1973,NA,"VPEY",NA,0,"mat.trad"
"10R7",0,1973,NA,NA,NA,0,"mat.trad"
"AL9M",0,1973,NA,NA,NA,0,"mat.trad"
"8W3Z",0,1973,NA,NA,"7HCV",0,"mat.trad"
"EIQH",1,1973,NA,NA,"I12H",0,"mat.trad"
"2PBW",1,1973,NA,"2RXV","LI78",0,"mat.trad"
"V9TG",0,1973,NA,NA,NA,0,"mat.trad"
"K7Y4",1,1973,NA,NA,NA,0,"mat.trad"
"0SJH",1,1973,NA,"YNZ9","2XG9",0,"mat.trad"
"Q8MO",0,1973,NA,"W0IM","WCLY",0,"mat.trad"
"RVIH",0,1973,NA,NA,"R1Q6",0,"mat.trad"
"1O7A",0,1973,NA,NA,"WIAC",0,"mat.trad"
"DLCV",0,1973,NA,NA,NA,0,"mat.trad"
"N6NJ",1,1973,NA,NA,"8SJ6",0,"mat.trad"
"1KRM",0,1973,NA,NA,"U91U",0,"mat.trad"
"8KD6",1,1973,NA,NA,NA,1,"patrilineal"
"GIU1",0,1973,NA,NA,NA,1,"patrilineal"
"1J34",1,1973,NA,NA,"ZVIS",1,"patrilineal"
"P0V5",0,1973,NA,NA,NA,1,"patrilineal"
"B0LQ",1,1973,NA,NA,NA,1,"patrilineal"
"1574",0,1973,NA,NA,NA,1,"patrilineal"
"ECQQ",0,1973,NA,NA,"NO7U",1,"patrilineal"
"D43J",0,1973,NA,NA,"YUAF",1,"patrilineal"
"D0JI",0,1973,NA,"ZMFV","2GGY",1,"patrilineal"
"1TNI",1,1974,NA,"NG2G","9SQO",0,"mat.tourist"
"68FQ",1,1974,NA,NA,"67UK",0,"mat.tourist"
"7533",0,1974,NA,NA,NA,0,"mat.tourist"
"Q5YV",0,1974,NA,NA,"LAVC",0,"mat.tourist"
"0HLI",1,1974,NA,"CV27","8TMU",0,"mat.tourist"
"2NTE",1,1974,NA,NA,NA,0,"mat.tourist"
"DJAZ",0,1974,NA,"76RI","SJ30",0,"mat.tourist"
"4EGE",0,1974,NA,NA,NA,0,"mat.tourist"
"023B",0,1974,NA,NA,NA,0,"mat.tourist"
"SCJX",1,1974,NA,NA,NA,0,"mat.tourist"
"ZVLV",0,1974,NA,NA,NA,0,"mat.trad"
"N5R9",0,1974,NA,NA,"PLHP",0,"mat.trad"
"Z68F",1,1974,NA,"8D7Y","8CI6",0,"mat.trad"
"SHXZ",1,1974,NA,NA,"H8Q8",0,"mat.trad"
"0PS1",0,1974,NA,NA,NA,0,"mat.trad"
"J0WN",1,1974,NA,"2MPN",NA,0,"mat.trad"
"OO3E",0,1974,NA,"2QTQ","P5RN",0,"mat.trad"
"BB3Z",1,1974,NA,NA,"BAMY",0,"mat.trad"
"VQQ9",0,1974,NA,NA,NA,0,"mat.trad"
"11WN",0,1974,NA,NA,"ZA3L",0,"mat.trad"
"3C3D",1,1974,NA,"HXZK","F082",0,"mat.trad"
"AIB7",1,1974,NA,NA,"X8AU",0,"mat.trad"
"ISWH",1,1974,NA,NA,NA,0,"mat.trad"
"VIYC",0,1974,NA,NA,"UGYV",0,"mat.trad"
"9940",0,1974,NA,NA,"RS20",0,"mat.trad"
"MX46",0,1974,NA,"Y3DW","0WMB",0,"mat.trad"
"QN3H",0,1974,NA,NA,"S7X9",0,"mat.trad"
"EFSX",1,1974,NA,NA,"4F80",0,"mat.trad"
"FKOL",0,1974,NA,NA,"BNAP",0,"mat.trad"
"GDE4",0,1974,NA,"CPMZ","6V38",0,"mat.trad"
"GGLJ",0,1974,NA,NA,"DX1Z",0,"mat.trad"
"ZBEP",0,1974,NA,NA,"ISVT",0,"mat.trad"
"ZYXH",1,1974,NA,NA,NA,1,"patrilineal"
"FZM4",1,1974,NA,"EZVV","H5WZ",1,"patrilineal"
"ZXTL",1,1974,NA,NA,NA,1,"patrilineal"
"L7NQ",0,1974,NA,NA,"EL82",1,"patrilineal"
"IMPE",1,1974,NA,"J26S",NA,1,"patrilineal"
"ZDEB",0,1974,NA,NA,NA,1,"patrilineal"
"5QOF",1,1974,NA,"GRQ9","BBO7",1,"patrilineal"
"8A84",0,1974,NA,"UBH3","ZXJF",1,"patrilineal"
"8OG5",0,1974,NA,NA,"ZV1A",1,"patrilineal"
"2UBV",1,1974,NA,NA,NA,1,"patrilineal"
"NA8U",1,1974,NA,NA,"P8A5",1,"patrilineal"
"T73T",1,1975,NA,NA,"ET7Q",0,"mat.tourist"
"Y5YX",0,1975,NA,NA,"9G1J",0,"mat.tourist"
"FR0B",0,1975,NA,NA,"85EI",0,"mat.tourist"
"ENDX",0,1975,NA,"JWZG","KYVW",0,"mat.tourist"
"7XV2",0,1975,NA,NA,"7VOF",0,"mat.tourist"
"6WQH",1,1975,NA,NA,NA,0,"mat.tourist"
"B1YV",1,1975,NA,NA,"ONM0",0,"mat.trad"
"9V12",1,1975,NA,"U29Z","RSWL",0,"mat.trad"
"DOWG",0,1975,NA,NA,"N29E",0,"mat.trad"
"2YIL",0,1975,NA,NA,"GPH9",0,"mat.trad"
"AF2C",1,1975,NA,"2DS2","HN9V",0,"mat.trad"
"R5IK",0,1975,NA,NA,"7HCV",0,"mat.trad"
"TYYP",1,1975,NA,"506H","2V0L",0,"mat.trad"
"NAPH",1,1975,NA,"W0IM","WCLY",0,"mat.trad"
"5EWD",1,1975,NA,NA,NA,0,"mat.trad"
"ATW4",1,1975,NA,NA,"U91U",0,"mat.trad"
"KKSL",0,1975,NA,NA,"Z6RF",0,"mat.trad"
"PQVN",0,1975,NA,NA,"Z6RF",0,"mat.trad"
"MR2M",0,1975,NA,NA,NA,0,"mat.trad"
"M7Y2",0,1975,NA,NA,"S8I2",0,"mat.trad"
"9LOD",1,1975,NA,NA,NA,1,"patrilineal"
"QPKN",1,1975,NA,"WL4D",NA,1,"patrilineal"
"KNFD",0,1975,NA,NA,NA,1,"patrilineal"
"5OZK",1,1975,NA,NA,NA,1,"patrilineal"
"GLUU",1,1975,NA,NA,"ZPKM",1,"patrilineal"
"GY9E",1,1975,NA,"EE0P","ZMEI",1,"patrilineal"
"N16P",1,1975,NA,NA,"YQ4N",1,"patrilineal"
"J8Z1",0,1975,NA,"1F1Q","VOZ4",1,"patrilineal"
"3Z2M",1,1975,NA,"2BO3","BUMP",1,"patrilineal"
"HI6C",0,1975,NA,NA,NA,1,"patrilineal"
"5UCD",1,1975,NA,"ZMFV","2GGY",1,"patrilineal"
"UQ94",1,1975,NA,NA,NA,1,"patrilineal"
"2EU2",1,1976,NA,"HNWU","KCDF",0,"mat.tourist"
"EV85",1,1976,NA,NA,"67UK",0,"mat.tourist"
"UAOH",0,1976,NA,NA,"LAVC",0,"mat.tourist"
"03I5",0,1976,NA,"CV27","8TMU",0,"mat.tourist"
"963C",1,1976,NA,"4QHC","R7YF",0,"mat.tourist"
"R4YP",1,1976,NA,"76RI","SJ30",0,"mat.tourist"
"33YT",0,1976,NA,"1UZ8","OW57",0,"mat.tourist"
"JIR0",0,1976,NA,NA,"GR72",0,"mat.tourist"
"G6GC",0,1976,NA,NA,NA,0,"mat.tourist"
"R033",1,1976,NA,"Q8JB","KDPO",0,"mat.tourist"
"D886",0,1976,NA,"5VWY","FMII",0,"mat.tourist"
"0HTE",0,1976,NA,NA,"DJN3",0,"mat.tourist"
"JQ0I",1,1976,NA,"JIQF","FIXA",0,"mat.tourist"
"VGCM",1,1976,NA,NA,"7VOF",0,"mat.tourist"
"NO05",1,1976,NA,NA,NA,0,"mat.tourist"
"9SMZ",1,1976,NA,NA,NA,0,"mat.tourist"
"NCOQ",1,1976,NA,NA,NA,0,"mat.tourist"
"PE1J",1,1976,NA,"8D7Y","8CI6",0,"mat.trad"
"B3IZ",0,1976,NA,NA,"6EZK",0,"mat.trad"
"6A8T",0,1976,NA,NA,"H8Q8",0,"mat.trad"
"T34B",1,1976,NA,NA,NA,0,"mat.trad"
"NYV6",0,1976,NA,"68F1","R8ZB",0,"mat.trad"
"8056",1,1976,NA,"HXZK","F082",0,"mat.trad"
"95YD",0,1976,NA,NA,"RS20",0,"mat.trad"
"04K0",0,1976,NA,"Y3DW","0WMB",0,"mat.trad"
"VEY4",1,1976,NA,NA,"S7X9",0,"mat.trad"
"ATTW",0,1976,NA,NA,"2RVH",0,"mat.trad"
"MAJ7",1,1976,NA,"YNZ9","2XG9",0,"mat.trad"
"W4AQ",1,1976,NA,NA,"4F80",0,"mat.trad"
"XLP3",0,1976,NA,"WRXH","KKV5",0,"mat.trad"
"47OW",0,1976,NA,NA,NA,0,"mat.trad"
"QPTU",0,1976,NA,"23DQ","COMP",0,"mat.trad"
"ON2D",0,1976,NA,NA,"YR4G",0,"mat.trad"
"99EG",1,1976,NA,NA,"V5WQ",1,"patrilineal"
"NQ6E",1,1976,NA,NA,NA,1,"patrilineal"
"U4DN",1,1976,NA,NA,NA,1,"patrilineal"
"V9B0",0,1976,NA,NA,NA,1,"patrilineal"
"741K",1,1976,NA,NA,NA,1,"patrilineal"
"A3EV",1,1976,NA,"EE0P","ZMEI",1,"patrilineal"
"L8TU",0,1976,NA,NA,"YUAF",1,"patrilineal"
"8VN2",0,1976,NA,NA,NA,1,"patrilineal"
"JAUZ",0,1976,NA,NA,"ZV1A",1,"patrilineal"
"ROY0",1,1977,NA,NA,NA,0,"mat.tourist"
"XOTB",0,1977,NA,"NG2G","9SQO",0,"mat.tourist"
"MGKF",0,1977,NA,"HNWU","KCDF",0,"mat.tourist"
"5B5V",0,1977,NA,NA,"85EI",0,"mat.tourist"
"ENRG",1,1977,NA,NA,"NS65",0,"mat.tourist"
"0HL0",0,1977,NA,NA,NA,0,"mat.tourist"
"ZFJ8",1,1977,NA,NA,NA,0,"mat.tourist"
"1YA0",1,1977,NA,NA,NA,0,"mat.tourist"
"8165",1,1977,NA,NA,NA,0,"mat.tourist"
"EIBP",0,1977,NA,NA,"Y2BG",0,"mat.tourist"
"8VYJ",1,1977,NA,NA,"PLHP",0,"mat.trad"
"SZUM",1,1977,NA,"GRGD","NM1W",0,"mat.trad"
"GDDM",0,1977,NA,NA,"ONM0",0,"mat.trad"
"03TW",0,1977,NA,NA,"6BH2",0,"mat.trad"
"R7E6",0,1977,NA,"FYQ6","XRWB",0,"mat.trad"
"87J8",0,1977,NA,"VPEY",NA,0,"mat.trad"
"H76E",0,1977,NA,NA,NA,0,"mat.trad"
"AGYL",1,1977,NA,NA,NA,0,"mat.trad"
"ECMW",1,1977,NA,"2DS2","HN9V",0,"mat.trad"
"VCUP",0,1977,NA,NA,"7HCV",0,"mat.trad"
"A2R9",0,1977,NA,NA,"X8AU",0,"mat.trad"
"FV92",0,1977,NA,"8U4B","2FER",0,"mat.trad"
"SMFR",1,1977,NA,NA,NA,0,"mat.trad"
"RMNU",0,1977,NA,NA,"UGYV",0,"mat.trad"
"SFMO",1,1977,NA,"506H","2V0L",0,"mat.trad"
"FMGC",0,1977,NA,NA,NA,0,"mat.trad"
"6HGW",0,1977,NA,"Y3DW","0WMB",0,"mat.trad"
"42UR",1,1977,NA,NA,"R1Q6",0,"mat.trad"
"19Z8",1,1977,NA,NA,"8SJ6",0,"mat.trad"
"GG9E",1,1977,NA,NA,"BNAP",0,"mat.trad"
"CQIE",1,1977,NA,NA,"Z6RF",0,"mat.trad"
"YTMS",1,1977,NA,NA,"DX1Z",0,"mat.trad"
"F4LV",0,1977,NA,"3FQ1","KVIJ",0,"mat.trad"
"4HJ5",0,1977,NA,"SE61","JUXD",0,"mat.trad"
"CVQR",1,1977,NA,NA,"S8I2",0,"mat.trad"
"JFBN",0,1977,NA,NA,NA,1,"patrilineal"
"VZLC",0,1977,NA,NA,NA,1,"patrilineal"
"OKN3",0,1977,NA,NA,NA,1,"patrilineal"
"L6NR",1,1977,NA,NA,"ZPKM",1,"patrilineal"
"ZAY1",0,1977,NA,"1F1Q","VOZ4",1,"patrilineal"
"WKWH",1,1977,NA,"J26S",NA,1,"patrilineal"
"BL7B",0,1977,NA,"2BO3","BUMP",1,"patrilineal"
"SVTM",0,1977,NA,"UBH3","ZXJF",1,"patrilineal"
"E3BQ",1,1978,NA,NA,"QETZ",0,"mat.tourist"
"T8G2",0,1978,NA,NA,"WQ62",0,"mat.tourist"
"WMRD",1,1978,NA,NA,"9G1J",0,"mat.tourist"
"JOV8",0,1978,NA,"IZGQ","FIZN",0,"mat.tourist"
"ESYY",1,1978,NA,"JWZG","KYVW",0,"mat.tourist"
"037M",0,1978,NA,"1UZ8","OW57",0,"mat.tourist"
"G3G1",0,1978,NA,"Q8JB","KDPO",0,"mat.tourist"
"3AKY",1,1978,NA,"5VWY","FMII",0,"mat.tourist"
"HZEV",0,1978,NA,NA,NA,0,"mat.tourist"
"Z91H",0,1978,NA,NA,NA,0,"mat.tourist"
"L1HC",0,1978,NA,"8D7Y","8CI6",0,"mat.trad"
"UE95",1,1978,NA,NA,NA,0,"mat.trad"
"0VYZ",1,1978,NA,"U29Z","RSWL",0,"mat.trad"
"69Q0",0,1978,NA,NA,"N29E",0,"mat.trad"
"SGU0",1,1978,NA,NA,"H8Q8",0,"mat.trad"
"ZN66",0,1978,NA,"O2O1","8XG0",0,"mat.trad"
"H6TY",0,1978,NA,"68F1","R8ZB",0,"mat.trad"
"3UAV",0,1978,NA,"2QTQ","P5RN",0,"mat.trad"
"V307",0,1978,NA,NA,NA,0,"mat.trad"
"GVCB",1,1978,NA,"L7O7","ECEQ",0,"mat.trad"
"IK7F",0,1978,NA,"HXZK","F082",0,"mat.trad"
"UNP3",0,1978,NA,NA,NA,0,"mat.trad"
"F4XW",0,1978,NA,NA,"RS20",0,"mat.trad"
"EUD6",0,1978,NA,NA,"S7X9",0,"mat.trad"
"R60X",0,1978,NA,"WRXH","KKV5",0,"mat.trad"
"R05W",0,1978,NA,NA,NA,0,"mat.trad"
"9PEM",1,1978,NA,NA,"ZVIS",1,"patrilineal"
"0RV9",0,1978,NA,NA,"ZPKM",1,"patrilineal"
"A8LC",1,1978,NA,NA,"EL82",1,"patrilineal"
"1WTJ",0,1978,NA,NA,"YUAF",1,"patrilineal"
"NQFY",0,1978,NA,NA,"P8A5",1,"patrilineal"
"D2H9",0,1979,NA,"NG2G","9SQO",0,"mat.tourist"
"XG92",1,1979,NA,NA,"LAVC",0,"mat.tourist"
"12XW",1,1979,NA,"CV27","8TMU",0,"mat.tourist"
"LUDS",0,1979,NA,"4QHC","R7YF",0,"mat.tourist"
"AB74",1,1979,NA,"76RI","SJ30",0,"mat.tourist"
"FOG4",0,1979,NA,NA,"Y2BG",0,"mat.tourist"
"ZPEO",0,1979,NA,NA,"KLUR",0,"mat.tourist"
"PC3R",0,1979,NA,"JIQF","FIXA",0,"mat.tourist"
"BO73",0,1979,NA,NA,"7VOF",0,"mat.tourist"
"VY6Z",1,1979,NA,"LXBO","IFK9",0,"mat.tourist"
"AZT5",0,1979,NA,"1P1A","I103",0,"mat.trad"
"NPJ1",1,1979,NA,"TJX5","1POY",0,"mat.trad"
"L0O6",1,1979,NA,NA,"I12H",0,"mat.trad"
"7IIZ",0,1979,NA,NA,"UGYV",0,"mat.trad"
"CYU7",1,1979,NA,"23DQ","COMP",0,"mat.trad"
"GZTA",0,1979,NA,NA,NA,1,"patrilineal"
"OFFP",0,1979,NA,NA,"V5WQ",1,"patrilineal"
"SDGL",1,1979,NA,"ZQ8Q","ZNK2",1,"patrilineal"
"AWUD",1,1979,NA,NA,"FR6T",1,"patrilineal"
"7NUK",0,1979,NA,NA,NA,1,"patrilineal"
"MWQ4",0,1979,NA,NA,NA,1,"patrilineal"
"IUH0",1,1979,NA,"EJ7I","4ZDF",1,"patrilineal"
"QKOI",0,1979,NA,NA,NA,1,"patrilineal"
"S60T",0,1979,NA,"ZAX8",NA,1,"patrilineal"
"VFT4",0,1979,NA,NA,NA,1,"patrilineal"
"GEZI",1,1980,NA,NA,NA,0,"mat.tourist"
"1J2Z",0,1980,NA,NA,"CW6L",0,"mat.tourist"
"N12U",1,1980,NA,NA,"GY9S",0,"mat.tourist"
"FB1M",0,1980,NA,"I6D5","EC4P",0,"mat.tourist"
"E2XZ",1,1980,NA,"ZW1T",NA,0,"mat.tourist"
"IUUN",0,1980,NA,NA,"I8QB",0,"mat.trad"
"AD2Y",1,1980,NA,NA,"PLHP",0,"mat.trad"
"X1TF",0,1980,NA,"8CO7","MH4O",0,"mat.trad"
"AH22",1,1980,NA,"8D7Y","8CI6",0,"mat.trad"
"XMQ9",1,1980,NA,"U29Z","RSWL",0,"mat.trad"
"6T4Y",1,1980,NA,"2QTQ","P5RN",0,"mat.trad"
"4019",1,1980,NA,NA,NA,0,"mat.trad"
"0SI2",0,1980,NA,"506H","2V0L",0,"mat.trad"
"9JI7",1,1980,NA,"WRXH","KKV5",0,"mat.trad"
"YAV9",1,1980,NA,NA,"S8I2",0,"mat.trad"
"025P",0,1980,NA,"WL4D",NA,1,"patrilineal"
"O8C2",0,1980,NA,NA,NA,1,"patrilineal"
"RQTV",0,1980,NA,"J26S",NA,1,"patrilineal"
"25H7",0,1980,NA,"GRQ9","BBO7",1,"patrilineal"
"TJV9",0,1980,NA,"0FZW","3DZA",1,"patrilineal"
"KDGP",1,1980,NA,NA,NA,1,"patrilineal"
"JLOK",0,1980,NA,NA,NA,1,"patrilineal"
"SRMA",1,1981,NA,NA,"TZCI",0,"mat.tourist"
"E14N",0,1981,NA,"NG2G","9SQO",0,"mat.tourist"
"8XRN",1,1981,NA,"HNWU","KCDF",0,"mat.tourist"
"NDZ8",1,1981,NA,"7WSF",NA,0,"mat.tourist"
"LBF7",1,1981,NA,NA,"LAVC",0,"mat.tourist"
"UZDS",1,1981,NA,"EMOT","Q6CF",0,"mat.tourist"
"HG6M",1,1981,NA,NA,NA,0,"mat.tourist"
